-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ros2_control: 2.49.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.43.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found gz_ros2_control: 1.1.8 (/ros2_ws/src/install/gz_ros2_control/share/gz_ros2_control/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/src/build/biped
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ros2_ws/src/install/biped/share/biped/launch/launch.py
-- Symlinking: /ros2_ws/src/install/biped/share/biped/urdf/biped.urdf
-- Symlinking: /ros2_ws/src/install/biped/share/biped/urdf/biped.urdf.xacro
-- Symlinking: /ros2_ws/src/install/biped/share/biped/urdf/common.xacro
-- Symlinking: /ros2_ws/src/install/biped/share/biped/config/biped.yaml
-- Symlinking: /ros2_ws/src/install/biped/share/biped/config/biped_config.rviz
-- Symlinking: /ros2_ws/src/install/biped/share/biped/config/biped_controller.yaml
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/base_link.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/left_femur.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/left_hip.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/left_hip1.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/left_tibia.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/right_femur.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/right_hip.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/right_hip1.stl
-- Symlinking: /ros2_ws/src/install/biped/share/biped/meshes/right_tibia.stl
-- Symlinking: /ros2_ws/src/install/biped/share/ament_index/resource_index/package_run_dependencies/biped
-- Symlinking: /ros2_ws/src/install/biped/share/ament_index/resource_index/parent_prefix_path/biped
-- Symlinking: /ros2_ws/src/install/biped/share/biped/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/src/install/biped/share/biped/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/src/install/biped/share/biped/environment/path.sh
-- Symlinking: /ros2_ws/src/install/biped/share/biped/environment/path.dsv
-- Symlinking: /ros2_ws/src/install/biped/share/biped/local_setup.bash
-- Symlinking: /ros2_ws/src/install/biped/share/biped/local_setup.sh
-- Symlinking: /ros2_ws/src/install/biped/share/biped/local_setup.zsh
-- Symlinking: /ros2_ws/src/install/biped/share/biped/local_setup.dsv
-- Symlinking: /ros2_ws/src/install/biped/share/biped/package.dsv
-- Symlinking: /ros2_ws/src/install/biped/share/ament_index/resource_index/packages/biped
-- Symlinking: /ros2_ws/src/install/biped/share/biped/cmake/bipedConfig.cmake
-- Symlinking: /ros2_ws/src/install/biped/share/biped/cmake/bipedConfig-version.cmake
-- Symlinking: /ros2_ws/src/install/biped/share/biped/package.xml
