-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ros2_control: 2.49.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.43.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found gz_ros2_control: 1.1.8 (/ros2_ws/src/install/gz_ros2_control/share/gz_ros2_control/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/src/build/biped
-- Install configuration: ""
-- Installing: /ros2_ws/src/install/biped/share/biped/launch
-- Installing: /ros2_ws/src/install/biped/share/biped/launch/launch.py
-- Installing: /ros2_ws/src/install/biped/share/biped/urdf
-- Installing: /ros2_ws/src/install/biped/share/biped/urdf/common.xacro
-- Installing: /ros2_ws/src/install/biped/share/biped/urdf/biped.urdf.xacro
-- Installing: /ros2_ws/src/install/biped/share/biped/urdf/biped.urdf
-- Installing: /ros2_ws/src/install/biped/share/biped/config
-- Installing: /ros2_ws/src/install/biped/share/biped/config/biped.yaml
-- Installing: /ros2_ws/src/install/biped/share/biped/config/biped_config.rviz
-- Installing: /ros2_ws/src/install/biped/share/biped/config/biped_controller.yaml
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/left_femur.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/left_hip.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/left_hip1.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/right_hip1.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/base_link.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/right_femur.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/right_hip.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/left_tibia.stl
-- Installing: /ros2_ws/src/install/biped/share/biped/meshes/right_tibia.stl
-- Installing: /ros2_ws/src/install/biped/share/ament_index/resource_index/package_run_dependencies/biped
-- Installing: /ros2_ws/src/install/biped/share/ament_index/resource_index/parent_prefix_path/biped
-- Installing: /ros2_ws/src/install/biped/share/biped/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/src/install/biped/share/biped/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/src/install/biped/share/biped/environment/path.sh
-- Installing: /ros2_ws/src/install/biped/share/biped/environment/path.dsv
-- Installing: /ros2_ws/src/install/biped/share/biped/local_setup.bash
-- Installing: /ros2_ws/src/install/biped/share/biped/local_setup.sh
-- Installing: /ros2_ws/src/install/biped/share/biped/local_setup.zsh
-- Installing: /ros2_ws/src/install/biped/share/biped/local_setup.dsv
-- Installing: /ros2_ws/src/install/biped/share/biped/package.dsv
-- Installing: /ros2_ws/src/install/biped/share/ament_index/resource_index/packages/biped
-- Installing: /ros2_ws/src/install/biped/share/biped/cmake/bipedConfig.cmake
-- Installing: /ros2_ws/src/install/biped/share/biped/cmake/bipedConfig-version.cmake
-- Installing: /ros2_ws/src/install/biped/share/biped/package.xml
